alert_id,sent_utc,fips,state_fips
9c1e4f49-f1fc-489a-bc63-138da9fbd6b6,2013-01-08 21:27:25+00:00,48000,48
01334cda-da5d-4ea5-8272-d5f4e7604d60,2013-01-12 00:43:46+00:00,53000,53
0a9ea82d-75c2-464a-a180-81344b68e9ba,2013-01-12 05:09:28+00:00,53000,53
c69fa707-9d1c-4d55-9a0d-25e163bd460e,2013-01-12 06:39:10+00:00,48015,48
c69fa707-9d1c-4d55-9a0d-25e163bd460e,2013-01-12 06:39:10+00:00,48039,48
c69fa707-9d1c-4d55-9a0d-25e163bd460e,2013-01-12 06:39:10+00:00,48071,48
c69fa707-9d1c-4d55-9a0d-25e163bd460e,2013-01-12 06:39:10+00:00,48089,48
c69fa707-9d1c-4d55-9a0d-25e163bd460e,2013-01-12 06:39:10+00:00,48157,48
c69fa707-9d1c-4d55-9a0d-25e163bd460e,2013-01-12 06:39:10+00:00,48167,48
c69fa707-9d1c-4d55-9a0d-25e163bd460e,2013-01-12 06:39:10+00:00,48201,48
c69fa707-9d1c-4d55-9a0d-25e163bd460e,2013-01-12 06:39:10+00:00,48291,48
c69fa707-9d1c-4d55-9a0d-25e163bd460e,2013-01-12 06:39:10+00:00,48321,48
c69fa707-9d1c-4d55-9a0d-25e163bd460e,2013-01-12 06:39:10+00:00,48339,48
c69fa707-9d1c-4d55-9a0d-25e163bd460e,2013-01-12 06:39:10+00:00,48407,48
c69fa707-9d1c-4d55-9a0d-25e163bd460e,2013-01-12 06:39:10+00:00,48471,48
c69fa707-9d1c-4d55-9a0d-25e163bd460e,2013-01-12 06:39:10+00:00,48473,48
c69fa707-9d1c-4d55-9a0d-25e163bd460e,2013-01-12 06:39:10+00:00,48481,48
013d11e7-7f1b-4924-9fa7-f024c57e8ab4,2013-01-12 10:51:12+00:00,48015,48
013d11e7-7f1b-4924-9fa7-f024c57e8ab4,2013-01-12 10:51:12+00:00,48039,48
013d11e7-7f1b-4924-9fa7-f024c57e8ab4,2013-01-12 10:51:12+00:00,48071,48
013d11e7-7f1b-4924-9fa7-f024c57e8ab4,2013-01-12 10:51:12+00:00,48089,48
013d11e7-7f1b-4924-9fa7-f024c57e8ab4,2013-01-12 10:51:12+00:00,48157,48
013d11e7-7f1b-4924-9fa7-f024c57e8ab4,2013-01-12 10:51:12+00:00,48167,48
013d11e7-7f1b-4924-9fa7-f024c57e8ab4,2013-01-12 10:51:12+00:00,48201,48
013d11e7-7f1b-4924-9fa7-f024c57e8ab4,2013-01-12 10:51:12+00:00,48291,48
013d11e7-7f1b-4924-9fa7-f024c57e8ab4,2013-01-12 10:51:12+00:00,48321,48
013d11e7-7f1b-4924-9fa7-f024c57e8ab4,2013-01-12 10:51:12+00:00,48339,48
013d11e7-7f1b-4924-9fa7-f024c57e8ab4,2013-01-12 10:51:12+00:00,48407,48
013d11e7-7f1b-4924-9fa7-f024c57e8ab4,2013-01-12 10:51:12+00:00,48471,48
013d11e7-7f1b-4924-9fa7-f024c57e8ab4,2013-01-12 10:51:12+00:00,48473,48
013d11e7-7f1b-4924-9fa7-f024c57e8ab4,2013-01-12 10:51:12+00:00,48481,48
a29a5126-3c8f-45d0-ba35-54bed253081f,2013-01-14 06:41:38+00:00,12000,12
9a50ed7a-fbd1-40a1-a8c2-1b36955c0775,2013-01-14 15:25:25+00:00,12000,12
ec2c5a06-b60b-4f40-a60c-5f8ff281ff28,2013-01-15 02:02:03+00:00,42000,42
9ba9d118-5827-4fbb-9855-dcc68ff7201f,2013-01-15 12:38:32+00:00,42000,42
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48001,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48003,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48005,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48007,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48013,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48015,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48019,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48021,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48025,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48027,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48029,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48031,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48033,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48035,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48039,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48041,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48043,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48047,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48049,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48051,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48053,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48055,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48057,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48059,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48061,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48071,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48073,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48081,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48083,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48089,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48091,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48093,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48095,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48099,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48103,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48105,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48109,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48115,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48123,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48127,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48131,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48133,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48135,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48137,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48139,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48141,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48143,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48145,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48149,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48151,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48157,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48161,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48163,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48165,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48167,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48171,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48173,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48175,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48177,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48185,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48187,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48193,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48199,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48201,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48209,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48213,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48215,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48217,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48221,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48225,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48227,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48229,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48235,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48239,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48241,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48243,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48245,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48247,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48249,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48251,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48253,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48255,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48259,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48261,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48265,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48267,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48271,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48273,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48281,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48283,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48285,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48287,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48289,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48291,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48293,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48297,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48299,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48301,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48307,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48309,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48311,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48313,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48317,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48319,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48321,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48323,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48325,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48327,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48329,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48331,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48333,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48335,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48339,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48347,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48349,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48351,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48353,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48355,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48361,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48371,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48373,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48377,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48383,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48385,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48389,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48391,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48395,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48399,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48403,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48405,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48407,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48409,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48411,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48413,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48415,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48417,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48419,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48425,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48427,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48429,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48431,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48435,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48441,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48443,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48451,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48453,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48455,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48457,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48461,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48463,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48465,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48469,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48471,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48473,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48475,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48477,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48479,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48481,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48489,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48491,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48493,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48495,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48505,48
154d6031-8a78-4bb0-aba0-74022601d2b3,2013-01-18 03:14:15+00:00,48507,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48001,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48003,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48005,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48007,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48013,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48015,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48019,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48021,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48025,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48027,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48029,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48031,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48033,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48035,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48039,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48041,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48043,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48047,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48049,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48051,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48053,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48055,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48057,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48059,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48061,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48071,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48073,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48081,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48083,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48089,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48091,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48093,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48095,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48099,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48103,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48105,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48109,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48115,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48123,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48127,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48131,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48133,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48135,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48137,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48139,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48141,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48143,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48145,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48149,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48151,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48157,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48161,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48163,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48165,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48167,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48171,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48173,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48175,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48177,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48185,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48187,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48193,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48199,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48201,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48209,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48213,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48215,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48217,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48221,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48225,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48227,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48229,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48235,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48239,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48241,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48243,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48245,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48247,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48249,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48251,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48253,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48255,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48259,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48261,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48265,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48267,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48271,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48273,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48281,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48283,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48285,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48287,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48289,48
37372165-b403-48c8-9f6a-2e808b0227df,2013-01-18 04:31:21+00:00,48291,48
